
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...
Running scripts/03-clear-old-files.sh...
rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*
real	0m0.018s
user	0m0.002s
sys	0m0.007s
Running scripts/10-extract-layers.sh...
python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"
Running scripts/20-layout.sh...
real	0m9.165s
user	0m6.497s
sys	0m0.222s
INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot
if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi
IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp
echo $TEMP
python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv
0it [00:00, ?it/s]Maximum Level is 6
 54%|█████▎    | 4889/9122 [06:14<03:25, 20.57it/s]
 54%|█████▎    | 4892/9122 [06:14<03:25, 20.62it/s]
 54%|█████▎    | 4895/9122 [06:14<03:24, 20.67it/s]
 54%|█████▎    | 4898/9122 [06:14<03:23, 20.72it/s]
 54%|█████▎    | 4901/9122 [06:14<03:23, 20.73it/s]
 54%|█████▍    | 4904/9122 [06:14<03:23, 20.73it/s]
 54%|█████▍    | 4907/9122 [06:14<03:23, 20.70it/s]
 54%|█████▍    | 4910/9122 [06:15<03:23, 20.68it/s]
 54%|█████▍    | 4913/9122 [06:15<03:22, 20.82it/s]
 54%|█████▍    | 4916/9122 [06:15<03:20, 20.94it/s]
 54%|█████▍    | 4919/9122 [06:15<03:21, 20.87it/s]
 54%|█████▍    | 4922/9122 [06:15<03:23, 20.69it/s]
 54%|█████▍    | 4925/9122 [06:15<03:21, 20.87it/s]
 54%|█████▍    | 4928/9122 [06:15<03:20, 20.92it/s]
 54%|█████▍    | 4931/9122 [06:16<03:20, 20.87it/s]
 54%|█████▍    | 4934/9122 [06:16<03:20, 20.90it/s]
 54%|█████▍    | 4937/9122 [06:16<03:18, 21.07it/s]
 54%|█████▍    | 4940/9122 [06:16<03:20, 20.83it/s]
 54%|█████▍    | 4943/9122 [06:16<03:21, 20.70it/s]
 54%|█████▍    | 4946/9122 [06:16<03:21, 20.67it/s]
 54%|█████▍    | 4949/9122 [06:17<03:20, 20.77it/s]
 54%|█████▍    | 4952/9122 [06:17<03:19, 20.86it/s]
 54%|█████▍    | 4955/9122 [06:17<03:18, 20.97it/s]
 54%|█████▍    | 4958/9122 [06:17<03:18, 21.03it/s]
 54%|█████▍    | 4961/9122 [06:17<03:17, 21.09it/s]
 54%|█████▍    | 4964/9122 [06:17<03:16, 21.17it/s]
 54%|█████▍    | 4967/9122 [06:17<03:17, 21.07it/s]
 54%|█████▍    | 4970/9122 [06:18<03:16, 21.14it/s]
 55%|█████▍    | 4973/9122 [06:18<03:16, 21.12it/s]
 55%|█████▍    | 4976/9122 [06:18<03:15, 21.23it/s]
 55%|█████▍    | 4979/9122 [06:18<03:13, 21.40it/s]
 55%|█████▍    | 4982/9122 [06:18<03:13, 21.43it/s]
 55%|█████▍    | 4985/9122 [06:18<03:13, 21.43it/s]
 55%|█████▍    | 4988/9122 [06:18<03:13, 21.34it/s]
 55%|█████▍    | 4991/9122 [06:18<03:12, 21.43it/s]
 55%|█████▍    | 4994/9122 [06:19<03:11, 21.51it/s]
 55%|█████▍    | 4997/9122 [06:19<03:12, 21.40it/s]
 55%|█████▍    | 5000/9122 [06:19<03:12, 21.42it/s]
 55%|█████▍    | 5003/9122 [06:19<03:12, 21.44it/s]
 55%|█████▍    | 5006/9122 [06:19<03:11, 21.46it/s]
 55%|█████▍    | 5009/9122 [06:19<03:12, 21.41it/s]
 55%|█████▍    | 5012/9122 [06:19<03:12, 21.37it/s]
 55%|█████▍    | 5015/9122 [06:20<03:13, 21.28it/s]
 55%|█████▌    | 5018/9122 [06:20<03:13, 21.25it/s]
 55%|█████▌    | 5021/9122 [06:20<03:12, 21.35it/s]
 55%|█████▌    | 5024/9122 [06:20<03:11, 21.44it/s]
 55%|█████▌    | 5027/9122 [06:20<03:13, 21.15it/s]
 55%|█████▌    | 5030/9122 [06:20<03:12, 21.25it/s]
 55%|█████▌    | 5033/9122 [06:20<03:12, 21.23it/s]
 55%|█████▌    | 5036/9122 [06:21<03:12, 21.20it/s]
 55%|█████▌    | 5039/9122 [06:21<03:11, 21.35it/s]
 55%|█████▌    | 5042/9122 [06:21<03:10, 21.41it/s]
 55%|█████▌    | 5045/9122 [06:21<03:10, 21.36it/s]
 55%|█████▌    | 5048/9122 [06:21<03:11, 21.30it/s]
 55%|█████▌    | 5051/9122 [06:21<03:09, 21.52it/s]
 55%|█████▌    | 5054/9122 [06:21<03:07, 21.66it/s]
 55%|█████▌    | 5057/9122 [06:22<03:07, 21.66it/s]
 55%|█████▌    | 5060/9122 [06:22<03:07, 21.71it/s]
 56%|█████▌    | 5063/9122 [06:22<03:08, 21.56it/s]
 56%|█████▌    | 5066/9122 [06:22<03:07, 21.59it/s]
 56%|█████▌    | 5069/9122 [06:22<03:06, 21.70it/s]
 56%|█████▌    | 5072/9122 [06:22<03:05, 21.82it/s]
 56%|█████▌    | 5075/9122 [06:22<03:05, 21.76it/s]
 56%|█████▌    | 5078/9122 [06:23<03:04, 21.89it/s]
 56%|█████▌    | 5081/9122 [06:23<03:06, 21.69it/s]
 56%|█████▌    | 5084/9122 [06:23<03:05, 21.73it/s]
 56%|█████▌    | 5087/9122 [06:23<03:06, 21.66it/s]
 56%|█████▌    | 5090/9122 [06:23<03:05, 21.74it/s]
 56%|█████▌    | 5093/9122 [06:23<03:04, 21.78it/s]
 56%|█████▌    | 5096/9122 [06:23<03:05, 21.73it/s]
 56%|█████▌    | 5099/9122 [06:23<03:04, 21.83it/s]
 56%|█████▌    | 5102/9122 [06:24<03:04, 21.82it/s]
 56%|█████▌    | 5105/9122 [06:24<03:05, 21.71it/s]
 56%|█████▌    | 5108/9122 [06:24<03:04, 21.77it/s]
 56%|█████▌    | 5111/9122 [06:24<03:03, 21.80it/s]
 56%|█████▌    | 5114/9122 [06:24<03:02, 21.95it/s]
 56%|█████▌    | 5117/9122 [06:24<03:02, 21.95it/s]
 56%|█████▌    | 5120/9122 [06:24<03:03, 21.83it/s]
 56%|█████▌    | 5123/9122 [06:25<03:02, 21.97it/s]
 56%|█████▌    | 5126/9122 [06:25<03:03, 21.84it/s]
 56%|█████▌    | 5129/9122 [06:25<03:05, 21.53it/s]
 56%|█████▋    | 5132/9122 [06:25<03:04, 21.60it/s]
 56%|█████▋    | 5135/9122 [06:25<03:05, 21.44it/s]
 56%|█████▋    | 5138/9122 [06:25<03:03, 21.70it/s]
 56%|█████▋    | 5141/9122 [06:25<03:02, 21.81it/s]
 56%|█████▋    | 5144/9122 [06:26<03:01, 21.92it/s]
 56%|█████▋    | 5147/9122 [06:26<03:04, 21.58it/s]
 56%|█████▋    | 5150/9122 [06:26<03:03, 21.66it/s]
 56%|█████▋    | 5153/9122 [06:26<03:02, 21.81it/s]
 57%|█████▋    | 5156/9122 [06:26<03:01, 21.86it/s]
 57%|█████▋    | 5159/9122 [06:26<03:00, 21.95it/s]
 57%|█████▋    | 5162/9122 [06:26<03:00, 21.94it/s]
 57%|█████▋    | 5165/9122 [06:27<02:59, 22.08it/s]
 57%|█████▋    | 5168/9122 [06:27<02:59, 22.07it/s]
 57%|█████▋    | 5171/9122 [06:27<02:59, 22.05it/s]
 57%|█████▋    | 5174/9122 [06:27<02:59, 22.03it/s]
 57%|█████▋    | 5177/9122 [06:27<02:59, 22.00it/s]
 57%|█████▋    | 5180/9122 [06:27<02:57, 22.18it/s]
 57%|█████▋    | 5183/9122 [06:27<02:57, 22.14it/s]
 57%|█████▋    | 5186/9122 [06:27<02:58, 22.10it/s]
 57%|█████▋    | 5189/9122 [06:28<02:57, 22.19it/s]
 57%|█████▋    | 5192/9122 [06:28<02:55, 22.42it/s]
 57%|█████▋    | 5195/9122 [06:28<02:56, 22.27it/s]
 57%|█████▋    | 5198/9122 [06:28<02:56, 22.27it/s]
 57%|█████▋    | 5201/9122 [06:28<02:55, 22.39it/s]
 57%|█████▋    | 5204/9122 [06:28<02:55, 22.37it/s]
 57%|█████▋    | 5207/9122 [06:28<02:54, 22.39it/s]
 57%|█████▋    | 5210/9122 [06:29<02:55, 22.28it/s]
 57%|█████▋    | 5213/9122 [06:29<02:54, 22.38it/s]
 57%|█████▋    | 5216/9122 [06:29<02:54, 22.32it/s]
 57%|█████▋    | 5219/9122 [06:29<02:55, 22.28it/s]
 57%|█████▋    | 5222/9122 [06:29<02:54, 22.37it/s]
 57%|█████▋    | 5225/9122 [06:29<02:53, 22.40it/s]
 57%|█████▋    | 5228/9122 [06:29<02:52, 22.53it/s]
 57%|█████▋    | 5231/9122 [06:29<02:53, 22.44it/s]
 57%|█████▋    | 5234/9122 [06:30<02:52, 22.54it/s]
 57%|█████▋    | 5237/9122 [06:30<02:53, 22.41it/s]
 57%|█████▋    | 5240/9122 [06:30<02:53, 22.31it/s]
 57%|█████▋    | 5243/9122 [06:30<02:52, 22.49it/s]
 58%|█████▊    | 5246/9122 [06:30<02:54, 22.17it/s]
 58%|█████▊    | 5249/9122 [06:30<02:52, 22.41it/s]
 58%|█████▊    | 5252/9122 [06:30<02:51, 22.54it/s]
 58%|█████▊    | 5255/9122 [06:31<02:50, 22.70it/s]
 58%|█████▊    | 5258/9122 [06:31<02:50, 22.71it/s]
 58%|█████▊    | 5261/9122 [06:31<02:49, 22.77it/s]
 58%|█████▊    | 5264/9122 [06:31<02:51, 22.54it/s]
 58%|█████▊    | 5267/9122 [06:31<02:51, 22.42it/s]
 58%|█████▊    | 5270/9122 [06:31<02:53, 22.24it/s]
 58%|█████▊    | 5273/9122 [06:31<02:52, 22.37it/s]
 58%|█████▊    | 5276/9122 [06:31<02:52, 22.27it/s]
 58%|█████▊    | 5279/9122 [06:32<02:52, 22.34it/s]
 58%|█████▊    | 5282/9122 [06:32<02:50, 22.47it/s]
 58%|█████▊    | 5285/9122 [06:32<02:49, 22.60it/s]
 58%|█████▊    | 5288/9122 [06:32<02:48, 22.73it/s]
 58%|█████▊    | 5291/9122 [06:32<02:49, 22.60it/s]
 58%|█████▊    | 5294/9122 [06:32<02:48, 22.67it/s]
 58%|█████▊    | 5297/9122 [06:32<02:49, 22.62it/s]
 58%|█████▊    | 5300/9122 [06:33<02:48, 22.73it/s]
 58%|█████▊    | 5303/9122 [06:33<02:47, 22.77it/s]
 58%|█████▊    | 5306/9122 [06:33<02:51, 22.28it/s]
 58%|█████▊    | 5309/9122 [06:33<02:50, 22.38it/s]
 58%|█████▊    | 5312/9122 [06:33<02:49, 22.50it/s]
 58%|█████▊    | 5315/9122 [06:33<02:48, 22.54it/s]
 58%|█████▊    | 5318/9122 [06:33<02:47, 22.66it/s]
 58%|█████▊    | 5321/9122 [06:33<02:47, 22.75it/s]
 58%|█████▊    | 5324/9122 [06:34<02:46, 22.85it/s]
 58%|█████▊    | 5327/9122 [06:34<02:46, 22.83it/s]
 58%|█████▊    | 5330/9122 [06:34<02:44, 23.06it/s]
 58%|█████▊    | 5333/9122 [06:34<02:43, 23.11it/s]
 58%|█████▊    | 5336/9122 [06:34<02:43, 23.22it/s]
 59%|█████▊    | 5339/9122 [06:34<02:43, 23.12it/s]
 59%|█████▊    | 5342/9122 [06:34<02:43, 23.07it/s]
 59%|█████▊    | 5345/9122 [06:35<02:43, 23.11it/s]
 59%|█████▊    | 5348/9122 [06:35<02:42, 23.25it/s]
 59%|█████▊    | 5351/9122 [06:35<02:41, 23.33it/s]
 59%|█████▊    | 5354/9122 [06:35<02:40, 23.43it/s]
 59%|█████▊    | 5357/9122 [06:35<02:41, 23.34it/s]
 59%|█████▉    | 5360/9122 [06:35<02:44, 22.84it/s]
 59%|█████▉    | 5363/9122 [06:35<02:43, 22.93it/s]
 59%|█████▉    | 5366/9122 [06:35<02:43, 23.01it/s]
 59%|█████▉    | 5369/9122 [06:36<02:41, 23.28it/s]
 59%|█████▉    | 5372/9122 [06:36<02:41, 23.29it/s]
 59%|█████▉    | 5375/9122 [06:36<02:39, 23.47it/s]
 59%|█████▉    | 5378/9122 [06:36<02:39, 23.44it/s]
 59%|█████▉    | 5381/9122 [06:36<02:41, 23.09it/s]
 59%|█████▉    | 5384/9122 [06:36<02:41, 23.09it/s]
 59%|█████▉    | 5387/9122 [06:36<02:41, 23.10it/s]
 59%|█████▉    | 5390/9122 [06:36<02:45, 22.56it/s]
 59%|█████▉    | 5393/9122 [06:37<02:42, 22.94it/s]
 59%|█████▉    | 5396/9122 [06:37<02:41, 23.07it/s]
 59%|█████▉    | 5399/9122 [06:37<02:42, 22.90it/s]
 59%|█████▉    | 5402/9122 [06:37<02:41, 22.97it/s]
 59%|█████▉    | 5405/9122 [06:37<02:39, 23.26it/s]
 59%|█████▉    | 5408/9122 [06:37<02:39, 23.33it/s]
 59%|█████▉    | 5411/9122 [06:37<02:39, 23.25it/s]
 59%|█████▉    | 5414/9122 [06:37<02:39, 23.30it/s]
 59%|█████▉    | 5417/9122 [06:38<02:39, 23.25it/s]
 59%|█████▉    | 5420/9122 [06:38<02:37, 23.49it/s]
 59%|█████▉    | 5423/9122 [06:38<02:38, 23.26it/s]
 59%|█████▉    | 5426/9122 [06:38<02:37, 23.42it/s]
 60%|█████▉    | 5429/9122 [06:38<02:36, 23.55it/s]
 60%|█████▉    | 5432/9122 [06:38<02:36, 23.62it/s]
 60%|█████▉    | 5435/9122 [06:38<02:37, 23.46it/s]
 60%|█████▉    | 5438/9122 [06:39<02:37, 23.40it/s]
 60%|█████▉    | 5441/9122 [06:39<02:41, 22.78it/s]
 60%|█████▉    | 5444/9122 [06:39<02:38, 23.16it/s]
 60%|█████▉    | 5447/9122 [06:39<02:39, 23.09it/s]
 60%|█████▉    | 5450/9122 [06:39<02:38, 23.11it/s]
 60%|█████▉    | 5453/9122 [06:39<02:37, 23.30it/s]
 60%|█████▉    | 5456/9122 [06:39<02:36, 23.44it/s]
 60%|█████▉    | 5459/9122 [06:39<02:35, 23.55it/s]
 60%|█████▉    | 5462/9122 [06:40<02:35, 23.60it/s]
 60%|█████▉    | 5465/9122 [06:40<02:34, 23.68it/s]
 60%|█████▉    | 5468/9122 [06:40<02:34, 23.69it/s]
 60%|█████▉    | 5471/9122 [06:40<02:33, 23.71it/s]
 60%|██████    | 5474/9122 [06:40<02:34, 23.63it/s]
 60%|██████    | 5477/9122 [06:40<02:35, 23.50it/s]
 60%|██████    | 5480/9122 [06:40<02:38, 22.99it/s]
 60%|██████    | 5483/9122 [06:40<02:35, 23.36it/s]
 60%|██████    | 5486/9122 [06:41<02:34, 23.56it/s]
 60%|██████    | 5489/9122 [06:41<02:33, 23.66it/s]
 60%|██████    | 5492/9122 [06:41<02:32, 23.83it/s]
 60%|██████    | 5495/9122 [06:41<02:32, 23.84it/s]
 60%|██████    | 5498/9122 [06:41<02:33, 23.64it/s]
 60%|██████    | 5501/9122 [06:41<02:33, 23.59it/s]
 60%|██████    | 5504/9122 [06:41<02:30, 24.03it/s]
 60%|██████    | 5507/9122 [06:41<02:30, 24.04it/s]
 60%|██████    | 5510/9122 [06:42<02:29, 24.19it/s]
 60%|██████    | 5513/9122 [06:42<02:30, 23.96it/s]
 60%|██████    | 5516/9122 [06:42<02:29, 24.09it/s]
 61%|██████    | 5519/9122 [06:42<02:29, 24.05it/s]
 61%|██████    | 5522/9122 [06:42<02:29, 24.08it/s]
 61%|██████    | 5525/9122 [06:42<02:29, 24.13it/s]
 61%|██████    | 5528/9122 [06:42<02:28, 24.28it/s]
 61%|██████    | 5531/9122 [06:42<02:26, 24.48it/s]
 61%|██████    | 5534/9122 [06:43<02:28, 24.12it/s]
 61%|██████    | 5537/9122 [06:43<02:27, 24.37it/s]
 61%|██████    | 5540/9122 [06:43<02:26, 24.44it/s]
 61%|██████    | 5543/9122 [06:43<02:26, 24.46it/s]
 61%|██████    | 5546/9122 [06:43<02:26, 24.48it/s]
 61%|██████    | 5549/9122 [06:43<02:25, 24.56it/s]
 61%|██████    | 5552/9122 [06:43<02:25, 24.61it/s]
 61%|██████    | 5555/9122 [06:43<02:24, 24.70it/s]
 61%|██████    | 5558/9122 [06:44<02:25, 24.44it/s]
 61%|██████    | 5561/9122 [06:44<02:25, 24.44it/s]
 61%|██████    | 5564/9122 [06:44<02:26, 24.35it/s]
 61%|██████    | 5567/9122 [06:44<02:25, 24.35it/s]
 61%|██████    | 5570/9122 [06:44<02:25, 24.44it/s]
 61%|██████    | 5573/9122 [06:44<02:24, 24.58it/s]
 61%|██████    | 5576/9122 [06:44<02:24, 24.57it/s]
 61%|██████    | 5579/9122 [06:44<02:23, 24.69it/s]
 61%|██████    | 5582/9122 [06:45<02:24, 24.54it/s]
 61%|██████    | 5585/9122 [06:45<02:24, 24.50it/s]
 61%|██████▏   | 5588/9122 [06:45<02:24, 24.50it/s]
 61%|██████▏   | 5591/9122 [06:45<02:22, 24.70it/s]
 61%|██████▏   | 5594/9122 [06:45<02:28, 23.81it/s]
 61%|██████▏   | 5597/9122 [06:45<02:29, 23.53it/s]
 61%|██████▏   | 5600/9122 [06:45<02:27, 23.80it/s]
 61%|██████▏   | 5603/9122 [06:45<02:25, 24.16it/s]
 61%|██████▏   | 5606/9122 [06:46<02:24, 24.26it/s]
 61%|██████▏   | 5609/9122 [06:46<02:23, 24.49it/s]
 62%|██████▏   | 5612/9122 [06:46<02:22, 24.67it/s]
 62%|██████▏   | 5615/9122 [06:46<02:22, 24.56it/s]
 62%|██████▏   | 5618/9122 [06:46<02:21, 24.76it/s]
 62%|██████▏   | 5621/9122 [06:46<02:21, 24.68it/s]
 62%|██████▏   | 5624/9122 [06:46<02:20, 24.91it/s]
 62%|██████▏   | 5627/9122 [06:46<02:21, 24.69it/s]
 62%|██████▏   | 5630/9122 [06:46<02:21, 24.67it/s]
 62%|██████▏   | 5633/9122 [06:47<02:20, 24.76it/s]
 62%|██████▏   | 5636/9122 [06:47<02:20, 24.78it/s]
 62%|██████▏   | 5639/9122 [06:47<02:24, 24.16it/s]
 62%|██████▏   | 5642/9122 [06:47<02:21, 24.62it/s]
 62%|██████▏   | 5645/9122 [06:47<02:20, 24.82it/s]
 62%|██████▏   | 5648/9122 [06:47<02:18, 25.04it/s]
 62%|██████▏   | 5651/9122 [06:47<02:17, 25.26it/s]
 62%|██████▏   | 5654/9122 [06:47<02:17, 25.14it/s]
 62%|██████▏   | 5657/9122 [06:48<02:17, 25.12it/s]
 62%|██████▏   | 5660/9122 [06:48<02:16, 25.36it/s]
 62%|██████▏   | 5663/9122 [06:48<02:16, 25.41it/s]
 62%|██████▏   | 5666/9122 [06:48<02:16, 25.28it/s]
 62%|██████▏   | 5669/9122 [06:48<02:15, 25.41it/s]
 62%|██████▏   | 5672/9122 [06:48<02:17, 25.00it/s]
 62%|██████▏   | 5675/9122 [06:48<02:17, 25.08it/s]
 62%|██████▏   | 5678/9122 [06:48<02:17, 25.08it/s]
 62%|██████▏   | 5681/9122 [06:49<02:16, 25.25it/s]
 62%|██████▏   | 5684/9122 [06:49<02:14, 25.49it/s]
 62%|██████▏   | 5687/9122 [06:49<02:15, 25.41it/s]
 62%|██████▏   | 5690/9122 [06:49<02:14, 25.53it/s]
 62%|██████▏   | 5693/9122 [06:49<02:15, 25.26it/s]
 62%|██████▏   | 5696/9122 [06:49<02:15, 25.23it/s]
 62%|██████▏   | 5699/9122 [06:49<02:18, 24.78it/s]
 63%|██████▎   | 5702/9122 [06:49<02:15, 25.15it/s]
 63%|██████▎   | 5705/9122 [06:49<02:15, 25.20it/s]
 63%|██████▎   | 5708/9122 [06:50<02:14, 25.39it/s]
 63%|██████▎   | 5711/9122 [06:50<02:13, 25.48it/s]
 63%|██████▎   | 5714/9122 [06:50<02:12, 25.65it/s]
 63%|██████▎   | 5717/9122 [06:50<02:12, 25.67it/s]
 63%|██████▎   | 5720/9122 [06:50<02:13, 25.43it/s]
 63%|██████▎   | 5723/9122 [06:50<02:12, 25.58it/s]
 63%|██████▎   | 5726/9122 [06:50<02:12, 25.67it/s]
 63%|██████▎   | 5729/9122 [06:50<02:12, 25.68it/s]
 63%|██████▎   | 5732/9122 [06:51<02:11, 25.82it/s]
 63%|██████▎   | 5735/9122 [06:51<02:11, 25.84it/s]
 63%|██████▎   | 5738/9122 [06:51<02:10, 25.96it/s]
 63%|██████▎   | 5741/9122 [06:51<02:10, 26.01it/s]
 63%|██████▎   | 5744/9122 [06:51<02:10, 25.87it/s]
 63%|██████▎   | 5747/9122 [06:51<02:14, 25.18it/s]
 63%|██████▎   | 5750/9122 [06:51<02:14, 25.11it/s]
 63%|██████▎   | 5753/9122 [06:51<02:13, 25.26it/s]
 63%|██████▎   | 5756/9122 [06:51<02:11, 25.61it/s]
 63%|██████▎   | 5759/9122 [06:52<02:10, 25.81it/s]
 63%|██████▎   | 5762/9122 [06:52<02:09, 25.90it/s]
 63%|██████▎   | 5765/9122 [06:52<02:09, 25.99it/s]
 63%|██████▎   | 5768/9122 [06:52<02:13, 25.11it/s]
 63%|██████▎   | 5771/9122 [06:52<02:12, 25.36it/s]
 63%|██████▎   | 5774/9122 [06:52<02:10, 25.58it/s]
 63%|██████▎   | 5777/9122 [06:52<02:10, 25.72it/s]
 63%|██████▎   | 5780/9122 [06:52<02:08, 26.09it/s]
 63%|██████▎   | 5783/9122 [06:52<02:07, 26.14it/s]
 63%|██████▎   | 5786/9122 [06:53<02:07, 26.14it/s]
 63%|██████▎   | 5789/9122 [06:53<02:07, 26.17it/s]
 63%|██████▎   | 5792/9122 [06:53<02:08, 25.90it/s]
 64%|██████▎   | 5795/9122 [06:53<02:10, 25.44it/s]
 64%|██████▎   | 5798/9122 [06:53<02:09, 25.59it/s]
 64%|██████▎   | 5801/9122 [06:53<02:10, 25.51it/s]
 64%|██████▎   | 5804/9122 [06:53<02:08, 25.78it/s]
 64%|██████▎   | 5807/9122 [06:53<02:08, 25.86it/s]
 64%|██████▎   | 5810/9122 [06:54<02:06, 26.12it/s]
 64%|██████▎   | 5813/9122 [06:54<02:05, 26.29it/s]
 64%|██████▍   | 5816/9122 [06:54<02:06, 26.10it/s]
 64%|██████▍   | 5819/9122 [06:54<02:06, 26.10it/s]
 64%|██████▍   | 5822/9122 [06:54<02:05, 26.39it/s]
 64%|██████▍   | 5825/9122 [06:54<02:04, 26.44it/s]
 64%|██████▍   | 5828/9122 [06:54<02:05, 26.21it/s]
 64%|██████▍   | 5831/9122 [06:54<02:04, 26.51it/s]
 64%|██████▍   | 5834/9122 [06:54<02:04, 26.50it/s]
 64%|██████▍   | 5837/9122 [06:55<02:04, 26.47it/s]
 64%|██████▍   | 5840/9122 [06:55<02:04, 26.26it/s]
 64%|██████▍   | 5843/9122 [06:55<02:04, 26.30it/s]
 64%|██████▍   | 5846/9122 [06:55<02:03, 26.45it/s]
 64%|██████▍   | 5849/9122 [06:55<02:03, 26.58it/s]
 64%|██████▍   | 5852/9122 [06:55<02:03, 26.57it/s]
 64%|██████▍   | 5855/9122 [06:55<02:02, 26.62it/s]
 64%|██████▍   | 5858/9122 [06:55<02:02, 26.67it/s]
 64%|██████▍   | 5861/9122 [06:55<02:01, 26.77it/s]
 64%|██████▍   | 5864/9122 [06:56<02:00, 27.07it/s]
 64%|██████▍   | 5867/9122 [06:56<02:00, 26.93it/s]
 64%|██████▍   | 5870/9122 [06:56<01:59, 27.19it/s]
 64%|██████▍   | 5873/9122 [06:56<01:59, 27.12it/s]
 64%|██████▍   | 5876/9122 [06:56<01:59, 27.19it/s]
 64%|██████▍   | 5879/9122 [06:56<02:00, 26.97it/s]
 64%|██████▍   | 5882/9122 [06:56<02:01, 26.76it/s]
 65%|██████▍   | 5885/9122 [06:56<02:01, 26.66it/s]
 65%|██████▍   | 5888/9122 [06:56<02:00, 26.79it/s]
 65%|██████▍   | 5891/9122 [06:57<02:00, 26.81it/s]
 65%|██████▍   | 5894/9122 [06:57<01:59, 26.91it/s]
 65%|██████▍   | 5897/9122 [06:57<01:59, 26.92it/s]
 65%|██████▍   | 5900/9122 [06:57<01:58, 27.08it/s]
 65%|██████▍   | 5903/9122 [06:57<01:59, 26.91it/s]
 65%|██████▍   | 5906/9122 [06:57<02:00, 26.79it/s]
 65%|██████▍   | 5909/9122 [06:57<01:58, 27.06it/s]
 65%|██████▍   | 5912/9122 [06:57<01:58, 27.19it/s]
 65%|██████▍   | 5915/9122 [06:57<01:57, 27.20it/s]
 65%|██████▍   | 5918/9122 [06:58<01:59, 26.85it/s]
 65%|██████▍   | 5921/9122 [06:58<01:58, 26.97it/s]
 65%|██████▍   | 5924/9122 [06:58<01:58, 27.05it/s]
 65%|██████▍   | 5927/9122 [06:58<01:58, 27.06it/s]
 65%|██████▌   | 5930/9122 [06:58<01:56, 27.32it/s]
 65%|██████▌   | 5933/9122 [06:58<01:56, 27.40it/s]
 65%|██████▌   | 5936/9122 [06:58<01:58, 26.97it/s]
 65%|██████▌   | 5939/9122 [06:58<01:57, 27.03it/s]
 65%|██████▌   | 5942/9122 [06:58<01:57, 27.12it/s]
 65%|██████▌   | 5945/9122 [06:59<01:55, 27.46it/s]
 65%|██████▌   | 5948/9122 [06:59<01:56, 27.14it/s]
 65%|██████▌   | 5951/9122 [06:59<02:02, 25.97it/s]
 65%|██████▌   | 5954/9122 [06:59<02:04, 25.53it/s]
 65%|██████▌   | 5957/9122 [06:59<02:04, 25.51it/s]
 65%|██████▌   | 5960/9122 [06:59<02:01, 26.06it/s]
 65%|██████▌   | 5963/9122 [06:59<02:00, 26.12it/s]
 65%|██████▌   | 5966/9122 [06:59<01:58, 26.73it/s]
 65%|██████▌   | 5969/9122 [06:59<01:58, 26.70it/s]
 65%|██████▌   | 5972/9122 [07:00<01:56, 27.11it/s]
 66%|██████▌   | 5975/9122 [07:00<01:56, 26.97it/s]
 66%|██████▌   | 5978/9122 [07:00<01:55, 27.30it/s]
 66%|██████▌   | 5981/9122 [07:00<01:54, 27.47it/s]
 66%|██████▌   | 5984/9122 [07:00<01:53, 27.60it/s]
 66%|██████▌   | 5987/9122 [07:00<01:53, 27.72it/s]
 66%|██████▌   | 5990/9122 [07:00<01:53, 27.62it/s]
 66%|██████▌   | 5993/9122 [07:00<01:53, 27.59it/s]
 66%|██████▌   | 5996/9122 [07:00<01:52, 27.71it/s]
 66%|██████▌   | 5999/9122 [07:01<01:53, 27.60it/s]
 66%|██████▌   | 6002/9122 [07:01<01:52, 27.77it/s]
 66%|██████▌   | 6005/9122 [07:01<01:51, 28.02it/s]
 66%|██████▌   | 6008/9122 [07:01<01:51, 27.88it/s]
 66%|██████▌   | 6011/9122 [07:01<01:51, 28.01it/s]
 66%|██████▌   | 6014/9122 [07:01<01:51, 27.82it/s]
 66%|██████▌   | 6017/9122 [07:01<01:50, 28.00it/s]
 66%|██████▌   | 6020/9122 [07:01<01:50, 28.11it/s]
 66%|██████▌   | 6023/9122 [07:01<01:50, 28.15it/s]
 66%|██████▌   | 6026/9122 [07:02<01:49, 28.22it/s]
 66%|██████▌   | 6029/9122 [07:02<01:49, 28.14it/s]
 66%|██████▌   | 6032/9122 [07:02<01:50, 28.08it/s]
 66%|██████▌   | 6035/9122 [07:02<01:49, 28.19it/s]
